Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0x69fdd23c

Info: Annotating ports with timing budgets for target frequency 27.00 MHz
Info: Checksum: 0x69fdd23c

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:  1629/ 8640    18%
Info: 	                 IOB:    21/  274     7%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:   383/ 4320     8%
Info: 	           MUX2_LUT6:   183/ 2160     8%
Info: 	           MUX2_LUT7:    85/ 1080     7%
Info: 	           MUX2_LUT8:    36/ 1056     3%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 21 cells based on constraints.
Info: Creating initial analytic placement for 580 cells, random placement wirelen = 24116.
Info:     at initial placer iter 0, wirelen = 619
Info:     at initial placer iter 1, wirelen = 535
Info:     at initial placer iter 2, wirelen = 496
Info:     at initial placer iter 3, wirelen = 493
Info: Running main analytical placer, max placement attempts per cell = 684450.
Info:     at iteration #1, type SLICE: wirelen solved = 752, spread = 7520, legal = 7520; time = 0.02s
Info:     at iteration #3, type MUX2_LUT5: wirelen solved = 4944, spread = 5002, legal = 5008; time = 0.01s
Info:     at iteration #3, type MUX2_LUT6: wirelen solved = 4757, spread = 4771, legal = 4797; time = 0.01s
Info:     at iteration #3, type VCC: wirelen solved = 4797, spread = 4797, legal = 4797; time = 0.01s
Info:     at iteration #3, type GND: wirelen solved = 4797, spread = 4797, legal = 4797; time = 0.01s
Info:     at iteration #3, type GSR: wirelen solved = 4797, spread = 4797, legal = 4797; time = 0.01s
Info:     at iteration #3, type ALL: wirelen solved = 996, spread = 4899, legal = 5001; time = 0.02s
Info:     at iteration #4, type SLICE: wirelen solved = 2545, spread = 4734, legal = 4931; time = 0.02s
Info:     at iteration #4, type MUX2_LUT8: wirelen solved = 4754, spread = 4750, legal = 4862; time = 0.01s
Info:     at iteration #4, type MUX2_LUT7: wirelen solved = 4732, spread = 4770, legal = 4842; time = 0.01s
Info:     at iteration #4, type MUX2_LUT5: wirelen solved = 4752, spread = 4783, legal = 4792; time = 0.01s
Info:     at iteration #4, type MUX2_LUT6: wirelen solved = 4562, spread = 4623, legal = 4626; time = 0.01s
Info:     at iteration #4, type VCC: wirelen solved = 4626, spread = 4626, legal = 4626; time = 0.01s
Info:     at iteration #4, type GND: wirelen solved = 4626, spread = 4626, legal = 4626; time = 0.01s
Info:     at iteration #4, type GSR: wirelen solved = 4626, spread = 4626, legal = 4626; time = 0.01s
Info:     at iteration #4, type ALL: wirelen solved = 1226, spread = 4544, legal = 4839; time = 0.02s
Info:     at iteration #5, type SLICE: wirelen solved = 2659, spread = 5132, legal = 5247; time = 0.02s
Info:     at iteration #5, type MUX2_LUT8: wirelen solved = 5026, spread = 5035, legal = 5121; time = 0.01s
Info:     at iteration #5, type MUX2_LUT7: wirelen solved = 5017, spread = 5103, legal = 5148; time = 0.01s
Info:     at iteration #5, type MUX2_LUT5: wirelen solved = 5080, spread = 5090, legal = 5101; time = 0.01s
Info:     at iteration #5, type MUX2_LUT6: wirelen solved = 4933, spread = 4966, legal = 4971; time = 0.01s
Info:     at iteration #5, type VCC: wirelen solved = 4971, spread = 4971, legal = 4971; time = 0.01s
Info:     at iteration #5, type GND: wirelen solved = 4971, spread = 4971, legal = 4971; time = 0.01s
Info:     at iteration #5, type GSR: wirelen solved = 4971, spread = 4971, legal = 4971; time = 0.01s
Info:     at iteration #5, type ALL: wirelen solved = 1443, spread = 5393, legal = 5561; time = 0.02s
Info:     at iteration #6, type SLICE: wirelen solved = 2760, spread = 4681, legal = 4959; time = 0.02s
Info:     at iteration #6, type MUX2_LUT8: wirelen solved = 4765, spread = 4777, legal = 4891; time = 0.01s
Info:     at iteration #6, type MUX2_LUT7: wirelen solved = 4808, spread = 4835, legal = 4883; time = 0.01s
Info:     at iteration #6, type MUX2_LUT5: wirelen solved = 4809, spread = 4857, legal = 4863; time = 0.01s
Info:     at iteration #6, type MUX2_LUT6: wirelen solved = 4720, spread = 4764, legal = 4769; time = 0.01s
Info:     at iteration #6, type VCC: wirelen solved = 4769, spread = 4769, legal = 4769; time = 0.01s
Info:     at iteration #6, type GND: wirelen solved = 4769, spread = 4769, legal = 4769; time = 0.01s
Info:     at iteration #6, type GSR: wirelen solved = 4769, spread = 4769, legal = 4769; time = 0.01s
Info:     at iteration #6, type ALL: wirelen solved = 1641, spread = 4857, legal = 4999; time = 0.02s
Info:     at iteration #7, type SLICE: wirelen solved = 2872, spread = 4669, legal = 4866; time = 0.02s
Info:     at iteration #7, type MUX2_LUT8: wirelen solved = 4614, spread = 4646, legal = 4695; time = 0.01s
Info:     at iteration #7, type MUX2_LUT7: wirelen solved = 4572, spread = 4597, legal = 4644; time = 0.01s
Info:     at iteration #7, type MUX2_LUT5: wirelen solved = 4552, spread = 4607, legal = 4621; time = 0.01s
Info:     at iteration #7, type MUX2_LUT6: wirelen solved = 4386, spread = 4424, legal = 4457; time = 0.01s
Info:     at iteration #7, type VCC: wirelen solved = 4457, spread = 4457, legal = 4457; time = 0.01s
Info:     at iteration #7, type GND: wirelen solved = 4457, spread = 4457, legal = 4457; time = 0.01s
Info:     at iteration #7, type GSR: wirelen solved = 4457, spread = 4457, legal = 4457; time = 0.01s
Info:     at iteration #7, type ALL: wirelen solved = 1792, spread = 4860, legal = 5031; time = 0.02s
Info:     at iteration #8, type SLICE: wirelen solved = 3071, spread = 4484, legal = 4636; time = 0.02s
Info:     at iteration #8, type MUX2_LUT8: wirelen solved = 4423, spread = 4436, legal = 4522; time = 0.01s
Info:     at iteration #8, type MUX2_LUT7: wirelen solved = 4444, spread = 4495, legal = 4518; time = 0.01s
Info:     at iteration #8, type MUX2_LUT5: wirelen solved = 4408, spread = 4417, legal = 4424; time = 0.01s
Info:     at iteration #8, type MUX2_LUT6: wirelen solved = 4234, spread = 4241, legal = 4252; time = 0.01s
Info:     at iteration #8, type VCC: wirelen solved = 4252, spread = 4252, legal = 4252; time = 0.01s
Info:     at iteration #8, type GND: wirelen solved = 4252, spread = 4252, legal = 4252; time = 0.01s
Info:     at iteration #8, type GSR: wirelen solved = 4252, spread = 4252, legal = 4252; time = 0.01s
Info:     at iteration #8, type ALL: wirelen solved = 1918, spread = 4514, legal = 4659; time = 0.02s
Info:     at iteration #9, type SLICE: wirelen solved = 2885, spread = 4224, legal = 4495; time = 0.02s
Info:     at iteration #9, type MUX2_LUT8: wirelen solved = 4364, spread = 4391, legal = 4475; time = 0.01s
Info:     at iteration #9, type MUX2_LUT7: wirelen solved = 4424, spread = 4470, legal = 4496; time = 0.01s
Info:     at iteration #9, type MUX2_LUT5: wirelen solved = 4426, spread = 4605, legal = 4606; time = 0.01s
Info:     at iteration #9, type MUX2_LUT6: wirelen solved = 4451, spread = 4586, legal = 4597; time = 0.01s
Info:     at iteration #9, type VCC: wirelen solved = 4597, spread = 4597, legal = 4597; time = 0.01s
Info:     at iteration #9, type GND: wirelen solved = 4597, spread = 4597, legal = 4597; time = 0.01s
Info:     at iteration #9, type GSR: wirelen solved = 4597, spread = 4597, legal = 4597; time = 0.01s
Info:     at iteration #9, type ALL: wirelen solved = 1985, spread = 4194, legal = 4484; time = 0.02s
Info:     at iteration #10, type SLICE: wirelen solved = 2836, spread = 4058, legal = 4380; time = 0.02s
Info:     at iteration #10, type MUX2_LUT8: wirelen solved = 4270, spread = 4280, legal = 4410; time = 0.01s
Info:     at iteration #10, type MUX2_LUT7: wirelen solved = 4369, spread = 4398, legal = 4424; time = 0.01s
Info:     at iteration #10, type MUX2_LUT5: wirelen solved = 4362, spread = 4550, legal = 4559; time = 0.01s
Info:     at iteration #10, type MUX2_LUT6: wirelen solved = 4433, spread = 4587, legal = 4610; time = 0.01s
Info:     at iteration #10, type VCC: wirelen solved = 4610, spread = 4610, legal = 4610; time = 0.01s
Info:     at iteration #10, type GND: wirelen solved = 4610, spread = 4610, legal = 4610; time = 0.01s
Info:     at iteration #10, type GSR: wirelen solved = 4610, spread = 4610, legal = 4610; time = 0.02s
Info:     at iteration #10, type ALL: wirelen solved = 2089, spread = 4240, legal = 4538; time = 0.02s
Info:     at iteration #11, type SLICE: wirelen solved = 2801, spread = 4212, legal = 4434; time = 0.02s
Info:     at iteration #11, type MUX2_LUT8: wirelen solved = 4265, spread = 4291, legal = 4371; time = 0.01s
Info:     at iteration #11, type MUX2_LUT7: wirelen solved = 4341, spread = 4380, legal = 4399; time = 0.01s
Info:     at iteration #11, type MUX2_LUT5: wirelen solved = 4335, spread = 4480, legal = 4494; time = 0.01s
Info:     at iteration #11, type MUX2_LUT6: wirelen solved = 4383, spread = 4499, legal = 4496; time = 0.01s
Info:     at iteration #11, type VCC: wirelen solved = 4496, spread = 4496, legal = 4496; time = 0.01s
Info:     at iteration #11, type GND: wirelen solved = 4496, spread = 4496, legal = 4496; time = 0.01s
Info:     at iteration #11, type GSR: wirelen solved = 4496, spread = 4496, legal = 4496; time = 0.01s
Info:     at iteration #11, type ALL: wirelen solved = 2081, spread = 4151, legal = 4397; time = 0.02s
Info:     at iteration #12, type SLICE: wirelen solved = 2845, spread = 4197, legal = 4417; time = 0.02s
Info:     at iteration #12, type MUX2_LUT8: wirelen solved = 4243, spread = 4289, legal = 4365; time = 0.01s
Info:     at iteration #12, type MUX2_LUT7: wirelen solved = 4291, spread = 4307, legal = 4333; time = 0.01s
Info:     at iteration #12, type MUX2_LUT5: wirelen solved = 4245, spread = 4296, legal = 4315; time = 0.01s
Info:     at iteration #12, type MUX2_LUT6: wirelen solved = 4180, spread = 4335, legal = 4346; time = 0.01s
Info:     at iteration #12, type VCC: wirelen solved = 4346, spread = 4346, legal = 4346; time = 0.01s
Info:     at iteration #12, type GND: wirelen solved = 4346, spread = 4346, legal = 4346; time = 0.01s
Info:     at iteration #12, type GSR: wirelen solved = 4346, spread = 4346, legal = 4346; time = 0.01s
Info:     at iteration #12, type ALL: wirelen solved = 2135, spread = 4057, legal = 4283; time = 0.02s
Info:     at iteration #13, type SLICE: wirelen solved = 2844, spread = 3988, legal = 4338; time = 0.02s
Info:     at iteration #13, type MUX2_LUT8: wirelen solved = 4247, spread = 4284, legal = 4340; time = 0.03s
Info:     at iteration #13, type MUX2_LUT7: wirelen solved = 4290, spread = 4340, legal = 4346; time = 0.02s
Info:     at iteration #13, type MUX2_LUT5: wirelen solved = 4255, spread = 4281, legal = 4288; time = 0.02s
Info:     at iteration #13, type MUX2_LUT6: wirelen solved = 4160, spread = 4220, legal = 4247; time = 0.03s
Info:     at iteration #13, type VCC: wirelen solved = 4247, spread = 4247, legal = 4247; time = 0.02s
Info:     at iteration #13, type GND: wirelen solved = 4247, spread = 4247, legal = 4247; time = 0.02s
Info:     at iteration #13, type GSR: wirelen solved = 4247, spread = 4247, legal = 4247; time = 0.01s
Info:     at iteration #13, type ALL: wirelen solved = 2212, spread = 4458, legal = 4608; time = 0.02s
Info:     at iteration #14, type SLICE: wirelen solved = 3384, spread = 4536, legal = 4769; time = 0.03s
Info:     at iteration #14, type MUX2_LUT8: wirelen solved = 4686, spread = 4697, legal = 4790; time = 0.02s
Info:     at iteration #14, type MUX2_LUT7: wirelen solved = 4539, spread = 4656, legal = 4707; time = 0.02s
Info:     at iteration #14, type MUX2_LUT5: wirelen solved = 4491, spread = 4613, legal = 4637; time = 0.02s
Info:     at iteration #14, type MUX2_LUT6: wirelen solved = 4480, spread = 4595, legal = 4594; time = 0.02s
Info:     at iteration #14, type VCC: wirelen solved = 4594, spread = 4594, legal = 4594; time = 0.01s
Info:     at iteration #14, type GND: wirelen solved = 4594, spread = 4594, legal = 4594; time = 0.01s
Info:     at iteration #14, type GSR: wirelen solved = 4594, spread = 4594, legal = 4594; time = 0.01s
Info:     at iteration #14, type ALL: wirelen solved = 2264, spread = 4193, legal = 4410; time = 0.02s
Info:     at iteration #15, type SLICE: wirelen solved = 3122, spread = 4398, legal = 4609; time = 0.03s
Info:     at iteration #15, type MUX2_LUT8: wirelen solved = 4475, spread = 4499, legal = 4568; time = 0.02s
Info:     at iteration #15, type MUX2_LUT7: wirelen solved = 4525, spread = 4562, legal = 4594; time = 0.02s
Info:     at iteration #15, type MUX2_LUT5: wirelen solved = 4343, spread = 4374, legal = 4375; time = 0.01s
Info:     at iteration #15, type MUX2_LUT6: wirelen solved = 4240, spread = 4312, legal = 4331; time = 0.01s
Info:     at iteration #15, type VCC: wirelen solved = 4331, spread = 4331, legal = 4331; time = 0.01s
Info:     at iteration #15, type GND: wirelen solved = 4331, spread = 4331, legal = 4331; time = 0.01s
Info:     at iteration #15, type GSR: wirelen solved = 4331, spread = 4331, legal = 4331; time = 0.01s
Info:     at iteration #15, type ALL: wirelen solved = 2320, spread = 4503, legal = 4689; time = 0.02s
Info:     at iteration #16, type SLICE: wirelen solved = 3357, spread = 4278, legal = 4502; time = 0.02s
Info:     at iteration #16, type MUX2_LUT8: wirelen solved = 4409, spread = 4439, legal = 4473; time = 0.02s
Info:     at iteration #16, type MUX2_LUT7: wirelen solved = 4373, spread = 4439, legal = 4457; time = 0.01s
Info:     at iteration #16, type MUX2_LUT5: wirelen solved = 4307, spread = 4373, legal = 4381; time = 0.01s
Info:     at iteration #16, type MUX2_LUT6: wirelen solved = 4212, spread = 4305, legal = 4334; time = 0.01s
Info:     at iteration #16, type VCC: wirelen solved = 4334, spread = 4334, legal = 4334; time = 0.01s
Info:     at iteration #16, type GND: wirelen solved = 4334, spread = 4334, legal = 4334; time = 0.01s
Info:     at iteration #16, type GSR: wirelen solved = 4334, spread = 4334, legal = 4334; time = 0.01s
Info:     at iteration #16, type ALL: wirelen solved = 2416, spread = 4471, legal = 4565; time = 0.02s
Info:     at iteration #17, type SLICE: wirelen solved = 3358, spread = 4489, legal = 4648; time = 0.02s
Info:     at iteration #17, type MUX2_LUT8: wirelen solved = 4545, spread = 4556, legal = 4635; time = 0.01s
Info:     at iteration #17, type MUX2_LUT7: wirelen solved = 4567, spread = 4593, legal = 4641; time = 0.01s
Info:     at iteration #17, type MUX2_LUT5: wirelen solved = 4485, spread = 4522, legal = 4521; time = 0.01s
Info:     at iteration #17, type MUX2_LUT6: wirelen solved = 4312, spread = 4332, legal = 4331; time = 0.01s
Info:     at iteration #17, type VCC: wirelen solved = 4331, spread = 4331, legal = 4331; time = 0.01s
Info:     at iteration #17, type GND: wirelen solved = 4331, spread = 4331, legal = 4331; time = 0.01s
Info:     at iteration #17, type GSR: wirelen solved = 4331, spread = 4331, legal = 4331; time = 0.01s
Info:     at iteration #17, type ALL: wirelen solved = 2431, spread = 4366, legal = 4577; time = 0.02s
Info: HeAP Placer Time: 2.19s
Info:   of which solving equations: 1.64s
Info:   of which spreading cells: 0.10s
Info:   of which strict legalisation: 0.15s

Info: Running simulated annealing placer for refinement.
Info:   at iteration #1: temp = 0.000000, timing cost = 593, wirelen = 4283
Info:   at iteration #5: temp = 0.000000, timing cost = 353, wirelen = 3048
Info:   at iteration #10: temp = 0.000000, timing cost = 342, wirelen = 2793
Info:   at iteration #15: temp = 0.000000, timing cost = 333, wirelen = 2711
Info:   at iteration #20: temp = 0.000000, timing cost = 339, wirelen = 2628
Info:   at iteration #25: temp = 0.000000, timing cost = 336, wirelen = 2585
Info:   at iteration #27: temp = 0.000000, timing cost = 336, wirelen = 2576 
Info: SA placement time 3.74s

Info: Max frequency for clock 'display_inst.clk': 25.02 MHz (FAIL at 27.00 MHz)

Info: Max delay <async>                  -> <async>                 : 17.60 ns
Info: Max delay <async>                  -> posedge display_inst.clk: 5.20 ns
Info: Max delay posedge display_inst.clk -> <async>                 : 75.58 ns

Info: Slack histogram:
Info:  legend: * represents 10 endpoint(s)
Info:          + represents [1,10) endpoint(s)
Info: [-38539, -34803) |+
Info: [-34803, -31067) |***+
Info: [-31067, -27331) | 
Info: [-27331, -23595) | 
Info: [-23595, -19859) |+
Info: [-19859, -16123) |+
Info: [-16123, -12387) |*+
Info: [-12387,  -8651) |*+
Info: [ -8651,  -4915) |*******+
Info: [ -4915,  -1179) |******+
Info: [ -1179,   2557) |*******+
Info: [  2557,   6293) |************ 
Info: [  6293,  10029) |*********+
Info: [ 10029,  13765) |********+
Info: [ 13765,  17501) |**********+
Info: [ 17501,  21237) |*******+
Info: [ 21237,  24973) |***********+
Info: [ 24973,  28709) |***************+
Info: [ 28709,  32445) |********************+
Info: [ 32445,  36181) |************************************************************ 
Info: Checksum: 0x9c8f038e
Info: Find global nets...
Info: Routing globals...
Info:   Route net display_inst.clk, use clock #0.
Info:   Net display_inst.clk is routed.

Info: Routing..
Info: Setting up routing queue.
Info: Routing 5387 arcs.
Info:            |   (re-)routed arcs  |   delta    | remaining|       time spent     |
Info:    IterCnt |  w/ripup   wo/ripup |  w/r  wo/r |      arcs| batch(sec) total(sec)|
Info:       1000 |       90        909 |   90   909 |      4591|       0.23       0.23|
Info:       2000 |      111       1888 |   21   979 |      3636|       2.66       2.89|
Info:       3000 |      145       2854 |   34   966 |      2712|       4.63       7.52|
Info:       4000 |      196       3803 |   51   949 |      1789|       4.81      12.33|
Info:       5000 |      277       4722 |   81   919 |       920|       4.67      17.00|
Info:       6000 |      408       5591 |  131   869 |       131|       3.83      20.82|
Info:       6153 |      420       5733 |   12   142 |         0|       0.61      21.43|
Info: Routing complete.
Info: Router1 time 21.43s
Info: Checksum: 0x380b3d3a

Info: Critical path report for clock 'display_inst.clk' (posedge -> posedge):
Info: curr total
Info:  0.5  0.5  Source divider_inst.comb_inst.stage_0.row_inst.gen_cells[4].cell_inst.b_i_DFFCE_Q_DFFLC.Q
Info:  0.9  1.3    Net divider_inst.divisor_reg[4] budget 36.579037 ns (9,2) -> (10,3)
Info:                Sink divider_inst.comb_inst.stage_3.row_inst.gen_cells[0].cell_inst.r_i_LUT2_I0_F_MUX2_LUT8_O_2_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT4_F_LC.B
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1  2.4  Source divider_inst.comb_inst.stage_3.row_inst.gen_cells[0].cell_inst.r_i_LUT2_I0_F_MUX2_LUT8_O_2_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT4_F_LC.F
Info:  0.3  2.8    Net divider_inst.comb_inst.stage_3.row_inst.gen_cells[0].cell_inst.r_i_LUT2_I0_F_MUX2_LUT8_O_2_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1 budget 5.618506 ns (10,3) -> (10,3)
Info:                Sink divider_inst.comb_inst.stage_3.row_inst.gen_cells[0].cell_inst.r_i_LUT2_I0_F_MUX2_LUT8_O_2_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:170.42-170.67
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2  3.0  Source divider_inst.comb_inst.stage_3.row_inst.gen_cells[0].cell_inst.r_i_LUT2_I0_F_MUX2_LUT8_O_2_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.OF
Info:  0.3  3.3    Net divider_inst.comb_inst.stage_3.row_inst.gen_cells[0].cell_inst.r_i_LUT2_I0_F_MUX2_LUT8_O_2_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1 budget 5.618506 ns (10,3) -> (10,3)
Info:                Sink divider_inst.comb_inst.stage_3.row_inst.gen_cells[0].cell_inst.r_i_LUT2_I0_F_MUX2_LUT8_O_2_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.I1
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:170.42-170.67
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.4  3.6  Source divider_inst.comb_inst.stage_3.row_inst.gen_cells[0].cell_inst.r_i_LUT2_I0_F_MUX2_LUT8_O_2_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.OF
Info:  0.3  4.0    Net divider_inst.comb_inst.stage_3.row_inst.gen_cells[0].cell_inst.r_i_LUT2_I0_F_MUX2_LUT8_O_2_I0_MUX2_LUT7_O_I1 budget 5.618506 ns (10,3) -> (10,3)
Info:                Sink divider_inst.comb_inst.stage_3.row_inst.gen_cells[0].cell_inst.r_i_LUT2_I0_F_MUX2_LUT8_O_2_I0_MUX2_LUT7_O_LC.I1
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:170.42-170.67
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:163.13-163.15
Info:  0.5  4.5  Source divider_inst.comb_inst.stage_3.row_inst.gen_cells[0].cell_inst.r_i_LUT2_I0_F_MUX2_LUT8_O_2_I0_MUX2_LUT7_O_LC.OF
Info:  0.4  4.9    Net divider_inst.comb_inst.stage_3.row_inst.gen_cells[0].cell_inst.r_i_LUT2_I0_F_MUX2_LUT8_O_2_I0 budget 5.618506 ns (10,3) -> (9,3)
Info:                Sink divider_inst.comb_inst.stage_3.row_inst.gen_cells[0].cell_inst.r_i_LUT2_I0_F_MUX2_LUT8_O_2_LC.I0
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:169.9-169.11
Info:  0.7  5.6  Source divider_inst.comb_inst.stage_3.row_inst.gen_cells[0].cell_inst.r_i_LUT2_I0_F_MUX2_LUT8_O_2_LC.OF
Info:  1.3  6.9    Net divider_inst.quotient_comb_LUT2_F_I1_MUX2_LUT7_O_S0[1] budget 5.618506 ns (9,3) -> (7,4)
Info:                Sink divider_inst.comb_inst.stage_3.row_inst.gen_cells[0].cell_inst.r_i_MUX2_LUT8_S0_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT4_F_LC.B
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1  8.0  Source divider_inst.comb_inst.stage_3.row_inst.gen_cells[0].cell_inst.r_i_MUX2_LUT8_S0_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT4_F_LC.F
