Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0x20f66eb4

Info: Annotating ports with timing budgets for target frequency 27.00 MHz
Info: Checksum: 0x20f66eb4

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:  1311/ 8640    15%
Info: 	                 IOB:    21/  274     7%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:   277/ 4320     6%
Info: 	           MUX2_LUT6:   130/ 2160     6%
Info: 	           MUX2_LUT7:    55/ 1080     5%
Info: 	           MUX2_LUT8:    21/ 1056     1%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 21 cells based on constraints.
Info: Creating initial analytic placement for 536 cells, random placement wirelen = 21387.
Info:     at initial placer iter 0, wirelen = 577
Info:     at initial placer iter 1, wirelen = 535
Info:     at initial placer iter 2, wirelen = 461
Info:     at initial placer iter 3, wirelen = 477
Info: Running main analytical placer, max placement attempts per cell = 413140.
Info:     at iteration #1, type SLICE: wirelen solved = 721, spread = 5486, legal = 5507; time = 0.02s
Info:     at iteration #9, type MUX2_LUT7: wirelen solved = 3245, spread = 3306, legal = 3339; time = 0.01s
Info:     at iteration #9, type MUX2_LUT5: wirelen solved = 3226, spread = 3293, legal = 3293; time = 0.01s
Info:     at iteration #9, type VCC: wirelen solved = 3293, spread = 3293, legal = 3293; time = 0.01s
Info:     at iteration #9, type MUX2_LUT6: wirelen solved = 3183, spread = 3201, legal = 3215; time = 0.01s
Info:     at iteration #9, type GND: wirelen solved = 3215, spread = 3215, legal = 3215; time = 0.01s
Info:     at iteration #9, type GSR: wirelen solved = 3215, spread = 3215, legal = 3215; time = 0.01s
Info:     at iteration #9, type ALL: wirelen solved = 1657, spread = 3074, legal = 3252; time = 0.01s
Info:     at iteration #10, type SLICE: wirelen solved = 2156, spread = 3841, legal = 3904; time = 0.01s
Info:     at iteration #10, type MUX2_LUT8: wirelen solved = 3857, spread = 3877, legal = 3915; time = 0.01s
Info:     at iteration #10, type MUX2_LUT7: wirelen solved = 3837, spread = 3883, legal = 3906; time = 0.01s
Info:     at iteration #10, type MUX2_LUT5: wirelen solved = 3812, spread = 3869, legal = 3877; time = 0.01s
Info:     at iteration #10, type VCC: wirelen solved = 3877, spread = 3877, legal = 3877; time = 0.01s
Info:     at iteration #10, type MUX2_LUT6: wirelen solved = 3664, spread = 3714, legal = 3723; time = 0.01s
Info:     at iteration #10, type GND: wirelen solved = 3723, spread = 3723, legal = 3723; time = 0.01s
Info:     at iteration #10, type GSR: wirelen solved = 3723, spread = 3723, legal = 3723; time = 0.01s
Info:     at iteration #10, type ALL: wirelen solved = 1651, spread = 3661, legal = 3794; time = 0.01s
Info:     at iteration #11, type SLICE: wirelen solved = 2361, spread = 3427, legal = 3569; time = 0.01s
Info:     at iteration #11, type MUX2_LUT8: wirelen solved = 3503, spread = 3559, legal = 3608; time = 0.01s
Info:     at iteration #11, type MUX2_LUT7: wirelen solved = 3522, spread = 3583, legal = 3623; time = 0.01s
Info:     at iteration #11, type MUX2_LUT5: wirelen solved = 3548, spread = 3631, legal = 3634; time = 0.01s
Info:     at iteration #11, type VCC: wirelen solved = 3634, spread = 3634, legal = 3634; time = 0.01s
Info:     at iteration #11, type MUX2_LUT6: wirelen solved = 3482, spread = 3511, legal = 3529; time = 0.01s
Info:     at iteration #11, type GND: wirelen solved = 3529, spread = 3529, legal = 3529; time = 0.01s
Info:     at iteration #11, type GSR: wirelen solved = 3529, spread = 3529, legal = 3529; time = 0.01s
Info:     at iteration #11, type ALL: wirelen solved = 1706, spread = 3200, legal = 3373; time = 0.02s
Info:     at iteration #12, type SLICE: wirelen solved = 2269, spread = 3093, legal = 3223; time = 0.01s
Info:     at iteration #12, type MUX2_LUT8: wirelen solved = 3169, spread = 3196, legal = 3280; time = 0.01s
Info:     at iteration #12, type MUX2_LUT7: wirelen solved = 3224, spread = 3273, legal = 3296; time = 0.01s
Info:     at iteration #12, type MUX2_LUT5: wirelen solved = 3220, spread = 3268, legal = 3262; time = 0.01s
Info:     at iteration #12, type VCC: wirelen solved = 3262, spread = 3262, legal = 3262; time = 0.01s
Info:     at iteration #12, type MUX2_LUT6: wirelen solved = 3148, spread = 3171, legal = 3175; time = 0.01s
Info:     at iteration #12, type GND: wirelen solved = 3175, spread = 3175, legal = 3175; time = 0.01s
Info:     at iteration #12, type GSR: wirelen solved = 3175, spread = 3175, legal = 3175; time = 0.01s
Info:     at iteration #12, type ALL: wirelen solved = 1645, spread = 3227, legal = 3355; time = 0.01s
Info:     at iteration #13, type SLICE: wirelen solved = 2328, spread = 2934, legal = 3158; time = 0.02s
Info:     at iteration #13, type MUX2_LUT8: wirelen solved = 3119, spread = 3135, legal = 3218; time = 0.01s
Info:     at iteration #13, type MUX2_LUT7: wirelen solved = 3162, spread = 3185, legal = 3212; time = 0.01s
Info:     at iteration #13, type MUX2_LUT5: wirelen solved = 3144, spread = 3247, legal = 3251; time = 0.01s
Info:     at iteration #13, type VCC: wirelen solved = 3251, spread = 3251, legal = 3251; time = 0.01s
Info:     at iteration #13, type MUX2_LUT6: wirelen solved = 3156, spread = 3199, legal = 3200; time = 0.01s
Info:     at iteration #13, type GND: wirelen solved = 3200, spread = 3200, legal = 3200; time = 0.01s
Info:     at iteration #13, type GSR: wirelen solved = 3200, spread = 3200, legal = 3200; time = 0.01s
Info:     at iteration #13, type ALL: wirelen solved = 1778, spread = 3657, legal = 3761; time = 0.02s
Info:     at iteration #14, type SLICE: wirelen solved = 2397, spread = 3301, legal = 3405; time = 0.02s
Info:     at iteration #14, type MUX2_LUT8: wirelen solved = 3366, spread = 3394, legal = 3477; time = 0.01s
Info:     at iteration #14, type MUX2_LUT7: wirelen solved = 3433, spread = 3433, legal = 3452; time = 0.01s
Info:     at iteration #14, type MUX2_LUT5: wirelen solved = 3399, spread = 3519, legal = 3533; time = 0.01s
Info:     at iteration #14, type VCC: wirelen solved = 3533, spread = 3533, legal = 3533; time = 0.01s
Info:     at iteration #14, type MUX2_LUT6: wirelen solved = 3450, spread = 3523, legal = 3530; time = 0.01s
Info:     at iteration #14, type GND: wirelen solved = 3530, spread = 3530, legal = 3530; time = 0.01s
Info:     at iteration #14, type GSR: wirelen solved = 3530, spread = 3530, legal = 3530; time = 0.01s
Info:     at iteration #14, type ALL: wirelen solved = 1934, spread = 3212, legal = 3431; time = 0.02s
Info: HeAP Placer Time: 1.31s
Info:   of which solving equations: 0.98s
Info:   of which spreading cells: 0.06s
Info:   of which strict legalisation: 0.08s

Info: Running simulated annealing placer for refinement.
Info:   at iteration #1: temp = 0.000000, timing cost = 449, wirelen = 3252
Info:   at iteration #5: temp = 0.000000, timing cost = 291, wirelen = 2376
Info:   at iteration #10: temp = 0.000000, timing cost = 279, wirelen = 2189
Info:   at iteration #15: temp = 0.000000, timing cost = 273, wirelen = 2131
Info:   at iteration #20: temp = 0.000000, timing cost = 277, wirelen = 2075
Info:   at iteration #25: temp = 0.000000, timing cost = 283, wirelen = 2051
Info:   at iteration #26: temp = 0.000000, timing cost = 283, wirelen = 2050 
Info: SA placement time 2.52s

Info: Max frequency for clock 'display_inst.clk': 25.40 MHz (FAIL at 27.00 MHz)

Info: Max delay <async>                  -> <async>                 : 16.80 ns
Info: Max delay <async>                  -> posedge display_inst.clk: 2.40 ns
Info: Max delay posedge display_inst.clk -> <async>                 : 59.04 ns

Info: Slack histogram:
Info:  legend: * represents 9 endpoint(s)
Info:          + represents [1,9) endpoint(s)
Info: [-21999, -19090) |+
Info: [-19090, -16181) | 
Info: [-16181, -13272) |*****+
Info: [-13272, -10363) | 
Info: [-10363,  -7454) |***+
Info: [ -7454,  -4545) |**+
Info: [ -4545,  -1636) |*****+
Info: [ -1636,   1273) |***+
Info: [  1273,   4182) |******+
Info: [  4182,   7091) |*********+
Info: [  7091,  10000) |******+
Info: [ 10000,  12909) |*****+
Info: [ 12909,  15818) |******+
Info: [ 15818,  18727) |********+
Info: [ 18727,  21636) |*********+
Info: [ 21636,  24545) |********+
Info: [ 24545,  27454) |*****************+
Info: [ 27454,  30363) |********************+
Info: [ 30363,  33272) |********************+
Info: [ 33272,  36181) |************************************************************ 
Info: Checksum: 0x4d85447c
Info: Find global nets...
Info: Routing globals...
Info:   Route net display_inst.clk, use clock #0.
Info:   Net display_inst.clk is routed.

Info: Routing..
Info: Setting up routing queue.
Info: Routing 4442 arcs.
Info:            |   (re-)routed arcs  |   delta    | remaining|       time spent     |
Info:    IterCnt |  w/ripup   wo/ripup |  w/r  wo/r |      arcs| batch(sec) total(sec)|
Info:       1000 |       51        948 |   51   948 |      3577|       0.21       0.21|
Info:       2000 |       97       1902 |   46   954 |      2654|       3.04       3.25|
Info:       3000 |      137       2862 |   40   960 |      1717|       4.44       7.68|
Info:       4000 |      209       3790 |   72   928 |       817|       4.26      11.94|
Info:       5000 |      345       4654 |  136   864 |        30|       4.10      16.04|
Info:       5035 |      350       4685 |    5    31 |         0|       0.22      16.27|
Info: Routing complete.
Info: Router1 time 16.27s
Info: Checksum: 0x49ce8805

Info: Critical path report for clock 'display_inst.clk' (posedge -> posedge):
Info: curr total
Info:  0.5  0.5  Source divider_inst.comb_inst.stage_0.row_inst.gen_cells[4].cell_inst.b_i_DFFCE_Q_DFFLC.Q
Info:  0.9  1.3    Net divider_inst.divisor_reg[4] budget 36.579037 ns (12,3) -> (13,2)
Info:                Sink divider_inst.comb_inst.stage_3.row_inst.gen_cells[0].cell_inst.r_i_LUT2_I0_F_MUX2_LUT8_O_1_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT4_F_LC.B
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1  2.4  Source divider_inst.comb_inst.stage_3.row_inst.gen_cells[0].cell_inst.r_i_LUT2_I0_F_MUX2_LUT8_O_1_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT4_F_LC.F
Info:  0.3  2.8    Net divider_inst.comb_inst.stage_3.row_inst.gen_cells[0].cell_inst.r_i_LUT2_I0_F_MUX2_LUT8_O_1_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1 budget 5.618506 ns (13,2) -> (13,2)
Info:                Sink divider_inst.comb_inst.stage_3.row_inst.gen_cells[0].cell_inst.r_i_LUT2_I0_F_MUX2_LUT8_O_1_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:170.42-170.67
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2  3.0  Source divider_inst.comb_inst.stage_3.row_inst.gen_cells[0].cell_inst.r_i_LUT2_I0_F_MUX2_LUT8_O_1_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.OF
Info:  0.3  3.3    Net divider_inst.comb_inst.stage_3.row_inst.gen_cells[0].cell_inst.r_i_LUT2_I0_F_MUX2_LUT8_O_1_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1 budget 5.618506 ns (13,2) -> (13,2)
Info:                Sink divider_inst.comb_inst.stage_3.row_inst.gen_cells[0].cell_inst.r_i_LUT2_I0_F_MUX2_LUT8_O_1_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.I1
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:170.42-170.67
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.4  3.6  Source divider_inst.comb_inst.stage_3.row_inst.gen_cells[0].cell_inst.r_i_LUT2_I0_F_MUX2_LUT8_O_1_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.OF
Info:  0.3  4.0    Net divider_inst.comb_inst.stage_3.row_inst.gen_cells[0].cell_inst.r_i_LUT2_I0_F_MUX2_LUT8_O_1_I0_MUX2_LUT7_O_I1 budget 5.618506 ns (13,2) -> (13,2)
Info:                Sink divider_inst.comb_inst.stage_3.row_inst.gen_cells[0].cell_inst.r_i_LUT2_I0_F_MUX2_LUT8_O_1_I0_MUX2_LUT7_O_LC.I1
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:170.42-170.67
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:163.13-163.15
Info:  0.5  4.5  Source divider_inst.comb_inst.stage_3.row_inst.gen_cells[0].cell_inst.r_i_LUT2_I0_F_MUX2_LUT8_O_1_I0_MUX2_LUT7_O_LC.OF
Info:  0.4  4.9    Net divider_inst.comb_inst.stage_3.row_inst.gen_cells[0].cell_inst.r_i_LUT2_I0_F_MUX2_LUT8_O_1_I0 budget 5.618506 ns (13,2) -> (12,2)
Info:                Sink divider_inst.comb_inst.stage_3.row_inst.gen_cells[0].cell_inst.r_i_LUT2_I0_F_MUX2_LUT8_O_1_LC.I0
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:169.9-169.11
Info:  0.7  5.6  Source divider_inst.comb_inst.stage_3.row_inst.gen_cells[0].cell_inst.r_i_LUT2_I0_F_MUX2_LUT8_O_1_LC.OF
Info:  1.2  6.8    Net divider_inst.comb_inst.stage_3.row_inst.gen_cells[0].cell_inst.r_i_LUT2_I0_F[2] budget 5.618506 ns (12,2) -> (10,3)
Info:                Sink divider_inst.comb_inst.stage_3.row_inst.gen_cells[0].cell_inst.r_i_MUX2_LUT8_S0_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT4_F_LC.B
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1  7.9  Source divider_inst.comb_inst.stage_3.row_inst.gen_cells[0].cell_inst.r_i_MUX2_LUT8_S0_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT4_F_LC.F
Info:  0.3  8.2    Net divider_inst.comb_inst.stage_3.row_inst.gen_cells[0].cell_inst.r_i_MUX2_LUT8_S0_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1 budget 2.803912 ns (10,3) -> (10,3)
Info:                Sink divider_inst.comb_inst.stage_3.row_inst.gen_cells[0].cell_inst.r_i_MUX2_LUT8_S0_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2  8.4  Source divider_inst.comb_inst.stage_3.row_inst.gen_cells[0].cell_inst.r_i_MUX2_LUT8_S0_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.OF
Info:  0.3  8.8    Net divider_inst.comb_inst.stage_3.row_inst.gen_cells[0].cell_inst.r_i_MUX2_LUT8_S0_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1 budget 2.803912 ns (10,3) -> (10,3)
Info:                Sink divider_inst.comb_inst.stage_3.row_inst.gen_cells[0].cell_inst.r_i_MUX2_LUT8_S0_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.I1
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.4  9.1  Source divider_inst.comb_inst.stage_3.row_inst.gen_cells[0].cell_inst.r_i_MUX2_LUT8_S0_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.OF
Info:  0.3  9.4    Net divider_inst.comb_inst.stage_3.row_inst.gen_cells[0].cell_inst.r_i_MUX2_LUT8_S0_I1_MUX2_LUT7_O_I1 budget 2.803912 ns (10,3) -> (10,3)
Info:                Sink divider_inst.comb_inst.stage_3.row_inst.gen_cells[0].cell_inst.r_i_MUX2_LUT8_S0_I1_MUX2_LUT7_O_LC.I1
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:171.43-171.68
